Comment,Description,Designator,Footprint,LCSC Part #,LibRef,Quantity
"CL05A106MQ5NUNC","C - CAPACITOR - MLCC - 10uF - 6.3V - 0402","C102, C103, C104, C107, C108, C601, C602, C603, C700, C701, C702","C_0402","C15525","CL05A106MQ5NUNC","11"
"CL05A105KA5NQNC","C - CAPACITOR - MLCC - 1uF - 25V - 0402","C105, C201, C204, C205, C206, C207, C208, C209, C210, C211, C600, C800, C_C1, C_C2, C_C3, C_C4, C_C5, C_C6, C_C7, C_C8, C_C9, C_C10, C_C11, C_C12, C_C13, C_C14","C_0402","C52923","CL05A105KA5NQNC","26"
"CL05B103KB5NNNC","C - CAPACITOR - MLCC - 10nF - 50V - 0402","C200","C_0402","C15195","CL05B103KB5NNNC","1"
"CL05B332KB5NNNC","C - CAPACITOR - MLCC - 3.3nF - 50V - 0402","C202","C_0402","C26404","CL05B332KB5NNNC","1"
"1206B105K101NT","C - CAPACITOR - MLCC - 1uF - 100V - 1206 - X7R","C212, C213, C214, C215","C_1206","C91151","1206B105K101NT","4"
"SS210","D - DIODE - SCHOTTKY - 100V - 2A","D200","DO-214AC","C14996","SS210","1"
"ZMM5V6-M","D - DIODE - ZENER - 5.6V - 500mW","D201, DBD_1, DBD_2","DO-213AA","C8062","ZMM5V6-M","3"
"Keystone 1048","J - JACK - SMT Battery Holder 18650X2 Cells","J1, J2, J3, J4, J5, J6, J7","Keystone 1048","","Keystone 1048","7"
"918-418K2023S40001","J - JACK - USB - Type C - Recepticle - SMT - 90°","J100","DX07S016JA1R1500","C167321","918-418K2023S40001","1"
"XT60PW_F","J - JACK - POWER - XT60 - RIGHT - FEMALE","J?","XT60PW_F","X","XT60PW_F","1"
"SDFL1608S100KTF","L - INDUCTOR - 10uH - 0603","L100","L_0603","C1035","SDFL1608S100KTF","1"
"SWRB1207S-221MT","L - INDUCTOR - 220uH - 1.6A - 12.5mm","L200","SRR1260","C169380","SWRB1207S-221MT","1"
"19-21UYC/S530-A4/TR8","D - LED - 0603 - Yellow (Sodium)","LED_1, LED_2, LED_3, LED_4","D_0603","C409441","19-21UYC/S530-A4/TR8","4"
"0","R - Net Tie","NT1, NT2","NET_TIE","","NET_TIE","2"
"HSS0127","Q - TRANSISTOR - MOSFET (P) - 100V - 0.9A - 0.65 Ohm","Q200, Q_3V3","TO-236AB","C700960","HSS0127","2"
"2N7002","Q - TRANSISTOR - MOSFET (N) - 60V - 200mW","Q201, Q_EX_1, Q_EX_3, Q_HTR2, QBEN, QBG_1, QBG_2, QBG_3, QBG_4, QBG_5, QBG_6, QBG_7, QBG_8, QBG_9, QBG_10, QBG_11, QBG_12, QBG_13, QBG_14, TSQ1a, TSQ1b","TO-236AB","C8545","2N7002","21"
"AO3401A","Q - TRANSISTOR - MOSFET (P) - 30V - 1.4A - 0.44 Ohm","Q_EX_2","TO-236AB","C15127","AO3401A","1"
"SS8550","Q - TRANSISTOR - BJT - PNP - 25V 1.5A","QB_1, QB_2, QB_3, QB_4, QB_5, QB_6, QB_7, QB_8, QB_9, QB_10, QB_11, QB_12, QB_13, QB_14","TO-236AB","C8542","SS8550","14"
"NCE60P12K","Q - TRANSISTOR - MOSFET (P) - 60V - 12A - 0.1R","QBD_1A, QBD_1B, QBD_2A, QBD_2B, QBD_3A, QBD_3B, QBD_4A, QBD_4B, QBD_5A, QBD_5B, QBD_6A, QBD_6B, QBD_7A, QBD_7B","TO-252AA","C326372","NCE60P12K","14"
"0402WGF0000TCE","R - RESISTOR - SMD - 0R - 1% - 0402","R3V0, R102","R_0402","C17168","0402WGF0000TCE","2"
"0402WGF220JTCE","R - RESISTOR - SMD - 22R - 1% - 0402","R100, R101","R_0402","C25092","0402WGF220JTCE","2"
"0402WGF1501TCE","R - RESISTOR - SMD - 1.5k - 1% - 0402","R106","R_0402","C25867","0402WGF1501TCE","1"
"0402WGF5101TCE","R - RESISTOR - SMD - 5.1k - 1% - 0402","R108, R109","R_0402","C25905","0402WGF5101TCE","2"
"0402WGF3302TCE","R - RESISTOR - SMD - 33k - 1% - 0402","R200","R_0402","C25779","0402WGF3302TCE","1"
"0402WGF3301TCE","R - RESISTOR - SMD - 3.3k - 1% - 0402","R202","R_0402","C25890","0402WGF3301TCE","1"
"1m","R - RESISTOR - SMD - 0.001R - 1% - 2512 - 2W","R800","R_2512","C76233","MRF6432(2512)LR001FTS","1"
"TS-1187A-C-C-B","SW - SWITCH - SPST - NO - Top Actuated Surface Mount","SW1","TS-1187A-C-C-B","C318889","TS-1187A-C-C-B","1"
"NCP15XH103F03RC","RT - NTC THERMISTOR - 10k - 1% - 0402","TS_C1_A, TS_C1_B, TS_C2_A, TS_C2_B, TS_C3_A, TS_C3_B, TS_C4_A, TS_C4_B, TS_C5_A, TS_C5_B, TS_C6_A, TS_C6_B, TS_C7_A, TS_C7_B, TS_C8_A, TS_C8_B, TS_C9_A, TS_C9_B, TS_C10_A, TS_C10_B, TS_C11_A, TS_C11_B, TS_C12_A, TS_C12_B, TS_C13_B, TS_C13A, TS_C14_A, TS_C14_B","R_0402","C77131","NCP15XH103F03RC","28"
"GD32F103CBT6","U - IC - MCU, 128 KB Flash, 20 KB Internal RAM, 37 I/Os, 48-pin LQFP, -40 to 85 degC","U100","QFP-48-P0.5MM","C77979","GD32F103CBT6","1"
"LM5008MMX/NOPB","U - IC - BUCK CONVERTER, ADJUSTABLE, 95V, 350mA","U200","SOP65P490X110-8N","","LM5008MMX/NOPB","1"
"74HC4067PW,118","U - IC -16 Port Analog MUX","U300, U500, U900","TSSOP-24-P0.65MM-W4.4MM","C179326","74HC4067PW,118","3"
"L78M05ABDT-TR","U - IC - 5V Power Regulator","U600","TO-252AA","C58069","L78M05ABDT-TR","1"
"AMS1117-3.3","U - IC - LDO - 3.3V - 800mA","U700","TO-261AA","C6186","AMS1117-3.3","1"
"INA199A1DCKR","U - IC - Bidirectional Current-Sensing Amplifiers 50V/V","U800","SOT-353-6","C59135","INA199A1DCKR","1"
"X50328MSB2GI","Y - RESONATOR - 8MHZ ±10PPM - SMD-5032","Y100","YSX530GA","C115962","X50328MSB2GI","1"
